title;blobcity_link;description;github_link;tags;created_at;modified_at
prathameshtari/Predicting-Football-Match-Outcome-using-Machine-Learning;https://cloud.blobcity.com/#/ps/view-cloudbook/bbcbe496-a6a7-4225-bee8-ca4913f8f574/base/CPU?name=prathameshtari%2FPredicting-Football-Match-Outcome-using-Machine-Learning;Football Match prediction using machine learning algorithms in jupyter notebook;https://github.com/prathameshtari/Predicting-Football-Match-Outcome-using-Machine-Learning;['Base Notebook', 'CPU'];2020-11-25 12:06:00;2020-11-25 12:06:00
1024hub/Go-Learning-Notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/600065c6-c97a-4cc6-bce6-fd168f6d4c50/base/CPU?name=1024hub%2FGo-Learning-Notebook;;https://github.com/1024hub/Go-Learning-Notebook;['Base Notebook', 'CPU'];2020-11-25 11:59:00;2020-11-25 11:59:00
oschuett/appmode;https://cloud.blobcity.com/#/ps/view-cloudbook/865ea1ef-654c-426c-9719-56a10c042b59/base/CPU?name=oschuett%2Fappmode;A Jupyter extensions that turns notebooks into web applications.;https://github.com/oschuett/appmode;['Base Notebook', 'CPU'];2020-11-25 11:26:00;2020-11-25 11:26:00
zakiso/Postgraduate_notebook_for_SJTU_CS;https://cloud.blobcity.com/#/ps/view-cloudbook/5a1b72d0-c7de-4b0b-b6f5-9fa207216d07/base/CPU?name=zakiso%2FPostgraduate_notebook_for_SJTU_CS;Ã¥ÂÂÃ¥Â¤ÂÃ¤Â¸ÂÃ¤ÂºÂ¤Ã¥Â¤Â§Ã§ÂÂÃ¨Â®Â¡Ã§Â®ÂÃ¦ÂÂºÃ§Â³Â»Ã¦ÂÂ¹Ã¥ÂÂÃ¨ÂÂÃ§Â ÂÃ¯Â¼ÂÃ¦ÂÂÃ¦ÂÂÃ¥ÂÂÃ¥Â¾ÂÃ¤ÂºÂºÃ¥Â·Â¥Ã¦ÂÂºÃ¨ÂÂ½Ã¦ÂÂ¹Ã¥ÂÂÃ¨ÂÂÃ§Â ÂÃ£ÂÂÃ¨ÂÂÃ§Â ÂÃ§Â§ÂÃ§ÂÂ®408Ã¥ÂÂÃ¥Â®Â¹Ã¥ÂÂÃ¦ÂÂ¬Ã¯Â¼ÂÃ¨Â®Â¡Ã§Â®ÂÃ¦ÂÂºÃ§Â½ÂÃ§Â»ÂÃ£ÂÂÃ¨Â®Â¡Ã§Â®ÂÃ¦ÂÂºÃ§Â»ÂÃ¦ÂÂÃ¥ÂÂÃ§ÂÂÃ£ÂÂÃ¦ÂÂÃ¤Â½ÂÃ§Â³Â»Ã§Â»ÂÃ£ÂÂÃ¦ÂÂ°Ã¦ÂÂ®Ã§Â»ÂÃ¦ÂÂÃ¤Â¸ÂÃ§Â®ÂÃ¦Â³ÂÃ§Â­ÂÃ¦ÂÂÃ¦ÂÂÃ¨Â½Â¯Ã¤Â»Â¶Ã¥Â·Â¥Ã§Â¨ÂÃ§ÂÂÃ¨Â¯Â¾Ã§Â¨ÂÃ¥ÂÂºÃ§Â¡ÂÃ£ÂÂC/C++Ã©ÂÂ¨Ã¥ÂÂÃ§Â¬ÂÃ¨Â®Â°Ã¨Â¯Â·Ã¥Â¤Â§Ã¥Â®Â¶Ã¥ÂÂÃ¨ÂÂCPPÃ¤Â»ÂÃ¥ÂºÂÃ£ÂÂÃ¦ÂÂÃ¦ÂÂÃ§Â¬ÂÃ¨Â®Â°Ã¥ÂÂÃ¥Â®Â¹Ã¥ÂÂÃ¨ÂÂÃ¥ÂÂÃ¦ÂÂ¹Ã©ÂÂ¢Ã§ÂÂÃ¤Â¹Â¦Ã§Â±ÂÃ©ÂÂÃ¥ÂÂÃ¨ÂÂÃ¦ÂÂÃ¯Â¼ÂÃ§Â¦ÂÃ¦Â­Â¢Ã§ÂÂ¨Ã¤Â½ÂÃ¥ÂÂÃ¤Â¸ÂÃ§ÂÂ¨Ã©ÂÂÃ¯Â¼ÂÃ§ÂÂÃ¦ÂÂÃ¥Â½ÂÃ¥Â±ÂSolerÃ§Â´Â¢Ã¨ÂÂ±Ã¥Â°ÂHOÃ¯Â¼ÂÃ¥Â¦ÂÃ¦ÂÂÃ¤Â¸ÂÃ¥ÂÂÃ¦ÂÂÃ¨Â§ÂÃ§ÂÂÃ¯Â¼ÂÃ¥ÂÂ¯Ã¤Â»Â¥Ã§ÂÂ´Ã¦ÂÂ¥Ã¥ÂÂÃ©ÂÂ®Ã¤Â»Â¶Ã¯Â¼Âlaunolife@aliyun.comÃ£ÂÂ;https://github.com/zakiso/Postgraduate_notebook_for_SJTU_CS;['Base Notebook', 'CPU'];2020-11-25 11:51:00;2020-11-25 11:51:00
jldowns/google_earth_engine_notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/ab6e4787-f446-4427-a6a6-bc5d6f124d50/base/CPU?name=jldowns%2Fgoogle_earth_engine_notebook;A walkthrough of some Google Earth Engine Features, as well as using the data in TensorFlow;https://github.com/jldowns/google_earth_engine_notebook;['Base Notebook', 'CPU'];2020-11-25 10:24:00;2020-11-25 10:24:00
Alireza-Akhavan/rnn-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/69d718e1-2b8f-40d8-b3a7-5fdefd06b782/base/CPU?name=Alireza-Akhavan%2Frnn-notebooks;RNN(SimpleRNN, LSTM, GRU) Tensorflow2.0 & Keras Notebooks (Workshop materials);https://github.com/Alireza-Akhavan/rnn-notebooks;['Base Notebook', 'CPU'];2020-11-25 11:19:00;2020-11-25 11:19:00
geohot/ai-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/83b5c387-08c1-4854-9c3a-49d4621ef304/base/CPU?name=geohot%2Fai-notebooks;Some ipython notebooks implementing AI algorithms;https://github.com/geohot/ai-notebooks;['Base Notebook', 'CPU'];2020-11-25 09:46:00;2020-11-25 09:46:00
biom262/biom262-2016;https://cloud.blobcity.com/#/ps/view-cloudbook/3c5e5ae9-503a-4c69-a0ed-3462650a1f37/base/CPU?name=biom262%2Fbiom262-2016;Code and notebooks for BIOM262;https://github.com/biom262/biom262-2016;['Base Notebook', 'CPU'];2020-11-25 11:40:00;2020-11-25 11:40:00
shudima/notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/a906487f-26b6-404c-8488-834f8c4fd04c/base/CPU?name=shudima%2Fnotebooks;Jupyter Notebooks with Deep Learning Tutorials;https://github.com/shudima/notebooks;['Base Notebook', 'CPU'];2020-11-25 09:41:00;2020-11-25 09:41:00
andrashee/meteor-notebook-theme;https://cloud.blobcity.com/#/ps/view-cloudbook/0587f1f1-46e1-44e2-85ac-03a199fa5425/base/CPU?name=andrashee%2Fmeteor-notebook-theme;High quality web app and admin template (Notebook, http://themeforest.net/item/notebook-web-app-and-admin-template/6228450) for Meteor;https://github.com/andrashee/meteor-notebook-theme;['Base Notebook', 'CPU'];2020-11-25 11:26:00;2020-11-25 11:26:00
InsightDataLabs/ipython-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/4667317b-dc01-4127-a078-a701a919f5ef/base/CPU?name=InsightDataLabs%2Fipython-notebooks;;https://github.com/InsightDataLabs/ipython-notebooks;['Base Notebook', 'CPU'];2020-11-25 11:00:00;2020-11-25 11:00:00
big-data-europe/docker-hadoop-spark-workbench;https://cloud.blobcity.com/#/ps/view-cloudbook/8e90db53-3546-44ef-a9ec-d8d66853de14/base/CPU?name=big-data-europe%2Fdocker-hadoop-spark-workbench;[EXPERIMENTAL] This repo includes deployment instructions for running HDFS/Spark inside docker containers. Also includes spark-notebook and HDFS FileBrowser.;https://github.com/big-data-europe/docker-hadoop-spark-workbench;['Base Notebook', 'CPU'];2020-11-25 11:59:00;2020-11-25 11:59:00
TiesdeKok/ipystata;https://cloud.blobcity.com/#/ps/view-cloudbook/073f3b34-a427-4093-b688-b2bed534ed51/base/CPU?name=TiesdeKok%2Fipystata;Enables the use of Stata together with Python via Jupyter (IPython) notebooks.;https://github.com/TiesdeKok/ipystata;['Base Notebook', 'CPU'];2020-11-25 11:22:00;2020-11-25 11:22:00
DaoCloud/python-ipython-notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/db626315-40e7-4ed1-9bda-9bd026e4ca3e/base/CPU?name=DaoCloud%2Fpython-ipython-notebook;;https://github.com/DaoCloud/python-ipython-notebook;['Base Notebook', 'CPU'];2020-11-25 10:15:00;2020-11-25 10:15:00
jadianes/data-science-your-way;https://cloud.blobcity.com/#/ps/view-cloudbook/566e2bbc-7347-437c-ac3e-e83de295f78b/base/CPU?name=jadianes%2Fdata-science-your-way;Ways of doing Data Science Engineering and Machine Learning in R and Python;https://github.com/jadianes/data-science-your-way;['Base Notebook', 'CPU'];2020-11-25 11:31:00;2020-11-25 11:31:00
Unidata/python-workshop;https://cloud.blobcity.com/#/ps/view-cloudbook/fbeca08a-5ef9-419e-ba57-ea1556563a08/base/CPU?name=Unidata%2Fpython-workshop;A series of Jupyter Notebooks on exploring Unidata technology with Python. See website for more information.;https://github.com/Unidata/python-workshop;['Base Notebook', 'CPU'];2020-11-25 12:03:00;2020-11-25 12:03:00
msurtsukov/neural-ode;https://cloud.blobcity.com/#/ps/view-cloudbook/05282420-b4d9-4570-815a-910f63eb436b/base/CPU?name=msurtsukov%2Fneural-ode;Jupyter notebook with Pytorch implementation of Neural Ordinary Differential Equations;https://github.com/msurtsukov/neural-ode;['Base Notebook', 'CPU'];2020-11-25 11:27:00;2020-11-25 11:27:00
dudeperf3ct/DL_Notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/c96afb8a-e83c-4220-80b7-fde42dfd3e30/base/CPU?name=dudeperf3ct%2FDL_Notebooks;This repo contains all the notebooks mentioned in blog.;https://github.com/dudeperf3ct/DL_Notebooks;['Base Notebook', 'CPU'];2020-11-25 11:05:00;2020-11-25 11:05:00
Tianxiaomo/tensorflow_notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/a78bd9dd-1180-42fe-a7c6-361e7364047a/base/CPU?name=Tianxiaomo%2Ftensorflow_notebook;tensorflow notebook\Ã¤ÂºÂºÃ¥Â·Â¥Ã¦ÂÂºÃ¨ÂÂ½Ã¥Â®ÂÃ¨Â·Âµ;https://github.com/Tianxiaomo/tensorflow_notebook;['Base Notebook', 'CPU'];2020-11-25 11:26:00;2020-11-25 11:26:00
jtpio/p5-jupyter-notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/eb837f4e-0aaf-41e0-b63c-3ebdbfeb2aab/base/CPU?name=jtpio%2Fp5-jupyter-notebook;[UNMAINTAINED] p5.js in the Classic Jupyter Notebook with Jupyter Widgets;https://github.com/jtpio/p5-jupyter-notebook;['Base Notebook', 'CPU'];2020-11-25 12:02:00;2020-11-25 12:02:00
jrjohansson/sympsi-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/c70a6577-6b0f-46b2-a01b-2e2ae5434cf3/base/CPU?name=jrjohansson%2Fsympsi-notebooks;Test and demo notebooks for the sympy.physics.quantum;https://github.com/jrjohansson/sympsi-notebooks;['Base Notebook', 'CPU'];2020-11-25 11:40:00;2020-11-25 11:40:00
rmcgibbo/jupyter-emacskeys;https://cloud.blobcity.com/#/ps/view-cloudbook/d4b6cc81-1f52-4503-8f27-fe3b1cdee120/base/CPU?name=rmcgibbo%2Fjupyter-emacskeys;Emacs keybindings for Jupyter notebook;https://github.com/rmcgibbo/jupyter-emacskeys;['Base Notebook', 'CPU'];2020-11-25 12:00:00;2020-11-25 12:00:00
datacite/notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/1d3d1e42-25e7-4961-b0dc-f355ce536536/base/CPU?name=datacite%2Fnotebooks;Jupyter notebooks using GraphQL APIs by FREYA partners;https://github.com/datacite/notebooks;['Base Notebook', 'CPU'];2020-11-25 12:03:00;2020-11-25 12:03:00
skyfielders/astronomy-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/37eba735-e941-45d2-a30c-44f104a824f7/base/CPU?name=skyfielders%2Fastronomy-notebooks;iPython Notebooks showing off NumPy, matplotlib, and our universe;https://github.com/skyfielders/astronomy-notebooks;['Base Notebook', 'CPU'];2020-11-25 10:21:00;2020-11-25 10:21:00
IDR/idr-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/c6309e75-d640-4723-b331-70f15bb94a5f/base/CPU?name=IDR%2Fidr-notebooks;Jupyter Notebooks for the Image Data Resource;https://github.com/IDR/idr-notebooks;['Base Notebook', 'CPU'];2020-11-25 11:38:00;2020-11-25 11:38:00
maasg/spark-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/e9564c15-3d3a-4cc8-a083-db04867f3b40/base/CPU?name=maasg%2Fspark-notebooks;Collection of useful notebooks to be used with the Spark Notebook (https://github.com/andypetrella/spark-notebook);https://github.com/maasg/spark-notebooks;['Base Notebook', 'CPU'];2020-11-25 11:31:00;2020-11-25 11:31:00
IBM/starcraft2-replay-analysis;https://cloud.blobcity.com/#/ps/view-cloudbook/35be8578-3846-485e-9753-b648392628d7/base/CPU?name=IBM%2Fstarcraft2-replay-analysis;A jupyter notebook that provides analysis for StarCraft 2 replays;https://github.com/IBM/starcraft2-replay-analysis;['Base Notebook', 'CPU'];2020-11-25 12:02:00;2020-11-25 12:02:00
gpuopenanalytics/demo-docker;https://cloud.blobcity.com/#/ps/view-cloudbook/145acb28-883d-4930-aea7-a5865f83bb95/base/CPU?name=gpuopenanalytics%2Fdemo-docker;Demo notebooks inside a docker for end-to-end examples;https://github.com/gpuopenanalytics/demo-docker;['Base Notebook', 'CPU'];2020-11-25 12:04:00;2020-11-25 12:04:00
MicrosoftDocs/mslearn-azure-databricks-notebooks-fundamentals;https://cloud.blobcity.com/#/ps/view-cloudbook/595f8f5f-02f9-4486-ac38-f04b500d0bfe/base/CPU?name=MicrosoftDocs%2Fmslearn-azure-databricks-notebooks-fundamentals;Azure Databricks notebooks fundamentals;https://github.com/MicrosoftDocs/mslearn-azure-databricks-notebooks-fundamentals;['Base Notebook', 'CPU'];2020-11-25 12:02:00;2020-11-25 12:02:00
sgugger/Deep-Learning;https://cloud.blobcity.com/#/ps/view-cloudbook/778a6c77-30e5-4530-9d68-c73ad1ae5b10/base/CPU?name=sgugger%2FDeep-Learning;A few notebooks about deep learning in pytorch;https://github.com/sgugger/Deep-Learning;['Base Notebook', 'CPU'];2020-11-25 11:17:00;2020-11-25 11:17:00
MaayanLab/Zika-RNAseq-Pipeline;https://cloud.blobcity.com/#/ps/view-cloudbook/c42ca2d0-df59-45c5-9c0f-dc3ec18af6f1/base/CPU?name=MaayanLab%2FZika-RNAseq-Pipeline;An open RNA-Seq data analysis pipeline tutorial with an example of reprocessing data from a recent Zika virus study;https://github.com/MaayanLab/Zika-RNAseq-Pipeline;['Base Notebook', 'CPU'];2020-11-25 12:00:00;2020-11-25 12:00:00
apache/submarine;https://cloud.blobcity.com/#/ps/view-cloudbook/fa22434e-dac4-4372-a624-f66208f947ea/base/CPU?name=apache%2Fsubmarine;Submarine is Cloud Native Machine Learning Platform.;https://github.com/apache/submarine;['Base Notebook', 'CPU'];2020-11-25 11:24:00;2020-11-25 11:24:00
znah/notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/9ebdbe1d-8b1d-43ac-a789-66aa101c5d38/base/CPU?name=znah%2Fnotebooks;IPython Notebook experiments;https://github.com/znah/notebooks;['Base Notebook', 'CPU'];2020-11-25 11:26:00;2020-11-25 11:26:00
ramnathv/rNotebook;https://cloud.blobcity.com/#/ps/view-cloudbook/dbc9bace-f97a-4d09-895c-3585d6c18945/base/CPU?name=ramnathv%2FrNotebook;A browser based R Notebook;https://github.com/ramnathv/rNotebook;['Base Notebook', 'CPU'];2020-11-25 10:21:00;2020-11-25 10:21:00
WangYihang/awesome-web-security;https://cloud.blobcity.com/#/ps/view-cloudbook/40e2d64b-966d-493f-92b2-5d41f5817db8/base/CPU?name=WangYihang%2Fawesome-web-security;:notebook: Some notes and impressive articles of Web Security;https://github.com/WangYihang/awesome-web-security;['Base Notebook', 'CPU'];2020-11-25 11:59:00;2020-11-25 11:59:00
wesm/pydata-book;https://cloud.blobcity.com/#/ps/view-cloudbook/b11c5588-235d-4313-96f5-e91936c245c9/base/CPU?name=wesm%2Fpydata-book;"Materials and IPython notebooks for ""Python for Data Analysis"" by Wes McKinney, published by O'Reilly Media";https://github.com/wesm/pydata-book;['Base Notebook', 'CPU'];2020-11-25 10:10:00;2020-11-25 10:10:00
leonvanbokhorst/NoteBooks-Statistics-and-MachineLearning;https://cloud.blobcity.com/#/ps/view-cloudbook/348f700c-6889-4bb1-9d54-2a009b06dbe8/base/CPU?name=leonvanbokhorst%2FNoteBooks-Statistics-and-MachineLearning;Jupyter Notebooks from the old UnsupervisedLearning.com (RIP) machine learning and statistics blog;https://github.com/leonvanbokhorst/NoteBooks-Statistics-and-MachineLearning;['Base Notebook', 'CPU'];2020-11-25 09:55:00;2020-11-25 09:55:00
jakevdp/WhirlwindTourOfPython;https://cloud.blobcity.com/#/ps/view-cloudbook/2dbfc8d1-ca42-4413-8f26-45640551ece9/base/CPU?name=jakevdp%2FWhirlwindTourOfPython;"The Jupyter Notebooks behind my OReilly report, ""A Whirlwind Tour of Python""";https://github.com/jakevdp/WhirlwindTourOfPython;['Base Notebook', 'CPU'];2020-11-25 10:21:00;2020-11-25 10:21:00
chainer-community/chainer-colab-notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/4c1f0f40-ea1b-48a8-99d5-992e728d9790/base/CPU?name=chainer-community%2Fchainer-colab-notebook;this repository is synchronized with ReadTheDocs.;https://github.com/chainer-community/chainer-colab-notebook;['Base Notebook', 'CPU'];2020-11-25 11:59:00;2020-11-25 11:59:00
jbwhit/berkeley-jupyter-notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/1b9c1f35-164a-4665-a001-72fa4f230281/base/CPU?name=jbwhit%2Fberkeley-jupyter-notebook;Jupyter Notebook tips and tricks for the Berkeley Institute for Data Science lecture. http://bids.berkeley.edu/;https://github.com/jbwhit/berkeley-jupyter-notebook;['Base Notebook', 'CPU'];2020-11-25 11:36:00;2020-11-25 11:36:00
dfinke/PowerShellNotebook;https://cloud.blobcity.com/#/ps/view-cloudbook/0622b5fd-8a52-4d12-9df4-ae7df4b499c6/base/CPU?name=dfinke%2FPowerShellNotebook;Let's you automate PowerShell Notebooks with PowerShell at the command line, exports to Excel and more. On the gallery;https://github.com/dfinke/PowerShellNotebook;['Base Notebook', 'CPU'];2020-11-25 11:38:00;2020-11-25 11:38:00
cliburn/sta-663-2017;https://cloud.blobcity.com/#/ps/view-cloudbook/5dc776e6-7902-48a9-a429-6ea7d01886ba/base/CPU?name=cliburn%2Fsta-663-2017;Notebooks, worksheets and homework for STA 663 class;https://github.com/cliburn/sta-663-2017;['Base Notebook', 'CPU'];2020-11-25 12:06:00;2020-11-25 12:06:00
ceos-seo/data_cube_notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/5681053e-ce43-458c-a17d-bb868843a762/base/CPU?name=ceos-seo%2Fdata_cube_notebooks;Jupyter Notebook examples for our Data Cube capable algorithms and functions;https://github.com/ceos-seo/data_cube_notebooks;['Base Notebook', 'CPU'];2020-11-25 11:33:00;2020-11-25 11:33:00
QuantEcon/quantecon-notebooks-julia;https://cloud.blobcity.com/#/ps/view-cloudbook/2ce1b7a7-adc2-42fd-b4dc-a81a03a16524/base/CPU?name=QuantEcon%2Fquantecon-notebooks-julia;;https://github.com/QuantEcon/quantecon-notebooks-julia;['Base Notebook', 'CPU'];2020-11-25 10:21:00;2020-11-25 10:21:00
altair-viz/altair-tutorial;https://cloud.blobcity.com/#/ps/view-cloudbook/2f3a307d-c46a-4d57-8de7-21305caf32a4/base/CPU?name=altair-viz%2Faltair-tutorial;Notebooks for the Altair tutorial;https://github.com/altair-viz/altair-tutorial;['Base Notebook', 'CPU'];2020-11-25 10:15:00;2020-11-25 10:15:00
FrancescoSaverioZuppichini/Tensorflow-Dataset-Tutorial;https://cloud.blobcity.com/#/ps/view-cloudbook/865c5d6d-f84a-4c6c-8cba-946ee494de60/base/CPU?name=FrancescoSaverioZuppichini%2FTensorflow-Dataset-Tutorial;Notebook for my medium article about how to use Dataset API in TensorFlow;https://github.com/FrancescoSaverioZuppichini/Tensorflow-Dataset-Tutorial;['Base Notebook', 'CPU'];2020-11-25 12:06:00;2020-11-25 12:06:00
wix/quix;https://cloud.blobcity.com/#/ps/view-cloudbook/74d74b49-30a6-4a04-8555-a2062ae3f289/base/CPU?name=wix%2Fquix;Quix Notebook Manager;https://github.com/wix/quix;['Base Notebook', 'CPU'];2020-11-25 11:17:00;2020-11-25 11:17:00
jupyter-attic/docker-notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/fb4ec26a-9deb-4d8d-aaf9-dd181c4c1802/base/CPU?name=jupyter-attic%2Fdocker-notebook;Docker containers for the IPython notebook (+SciPy Stack);https://github.com/jupyter-attic/docker-notebook;['Base Notebook', 'CPU'];2020-11-25 09:46:00;2020-11-25 09:46:00
OMGZui/noteBook;https://cloud.blobcity.com/#/ps/view-cloudbook/7d1ec090-d736-4fc3-a8d7-5f3897486e8f/base/CPU?name=OMGZui%2FnoteBook;Ã°ÂÂÂ  Ã§Â¬ÂÃ¨Â®Â°Ã¦ÂÂ¬;https://github.com/OMGZui/noteBook;['Base Notebook', 'CPU'];2020-11-24 17:31:00;2020-11-24 17:31:00
bip-unh-python/jupyter_notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/e25bdb4c-91a6-4eec-b26f-ec8deb75ba75/base/CPU?name=bip-unh-python%2Fjupyter_notebooks;Jupyter Notebooks available for practicing code and to learn how to fork a repository;https://github.com/bip-unh-python/jupyter_notebooks;['Base Notebook', 'CPU'];2020-11-25 12:06:00;2020-11-25 12:06:00
pangeo-data/pangeo-example-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/dec33e2a-5f04-4c6f-a175-615f13524767/base/CPU?name=pangeo-data%2Fpangeo-example-notebooks;Pangeo Example Notebooks;https://github.com/pangeo-data/pangeo-example-notebooks;['Base Notebook', 'CPU'];2020-11-25 10:24:00;2020-11-25 10:24:00
censusreporter/notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/1c2d985f-f16c-4924-a4c9-c2891a9cc24f/base/CPU?name=censusreporter%2Fnotebooks;A collection of Jupyter notebooks demonstrating ways to analyze Census data;https://github.com/censusreporter/notebooks;['Base Notebook', 'CPU'];2020-11-25 11:55:00;2020-11-25 11:55:00
aws-samples/amazon-personalize-samples;https://cloud.blobcity.com/#/ps/view-cloudbook/9a6e322f-c710-425a-89a3-9d0912239a03/base/CPU?name=aws-samples%2Famazon-personalize-samples;Notebooks and examples on how to onboard and use various features of Amazon Personalize;https://github.com/aws-samples/amazon-personalize-samples;['Base Notebook', 'CPU'];2020-11-25 11:38:00;2020-11-25 11:38:00
watson-developer-cloud/assistant-improve-recommendations-notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/ef97a6bc-d504-48a2-bea1-6b9cfe12c82a/base/CPU?name=watson-developer-cloud%2Fassistant-improve-recommendations-notebook;Assistant Improve notebooks for Watson Assistant;https://github.com/watson-developer-cloud/assistant-improve-recommendations-notebook;['Base Notebook', 'CPU'];2020-11-25 10:24:00;2020-11-25 10:24:00
sat28/githubcommit;https://cloud.blobcity.com/#/ps/view-cloudbook/3ae34b5d-c57b-474b-afb9-4788a074493e/base/CPU?name=sat28%2Fgithubcommit;A jupyter notebook extension enabling users push ipython notebooks to a git repo;https://github.com/sat28/githubcommit;['Base Notebook', 'CPU'];2020-11-25 11:17:00;2020-11-25 11:17:00
iiSeymour/Flasked-Notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/c140d164-e16e-4263-8f02-cdc4c6342a88/base/CPU?name=iiSeymour%2FFlasked-Notebooks;Rendering IPython Notebooks using Flask;https://github.com/iiSeymour/Flasked-Notebooks;['Base Notebook', 'CPU'];2020-11-25 11:19:00;2020-11-25 11:19:00
